Doctor_ID,Doctor_Specialization,Doctor_Experience,Hospital_ID
D002463,Ophthalmologist,8,H0083
D002464,Dermatologist,7,H0096
D002465,Pediatrician,8,H0004
D002466,Urologist,2,H0092
D002467,Nephrologist,4,H0005
D002468,Dermatologist,1,H0010
D002469,Cardiologist,5,H0023
D002470,Oncologist,6,H0072
D002471,Dermatologist,2,H0074
D002472,Neurologist,27,H0034
D002473,Ophthalmologist,19,H0050
D002474,Urologist,10,H0081
D002475,Psychiatrist,6,H0056
D002476,Nephrologist,16,H0003
D002477,Psychiatrist,1,H0087
D002478,Orthopedic,13,H0069
D002479,General Physician,1,H0083
D002480,Anesthesiologist,13,H0009
D002481,Pathologist,3,H0006
D002482,Dermatologist,17,H0046
D002483,Rheumatologist,23,H0014
D002484,Endocrinologist,1,H0088
D002485,Endocrinologist,5,H0078
D002486,Dermatologist,32,H0037
D002487,Urologist,5,H0049
D002488,Psychiatrist,16,H0085
D002489,General Physician,7,H0061
D002490,Gynecologist,4,H0069
D002491,Neurologist,3,H0018
D002492,Psychiatrist,2,H0070
D002493,Endocrinologist,11,H0082
D002494,Pediatrician,4,H0039
D002495,Gastroenterologist,6,H0002
D002496,Radiologist,5,H0072
D002497,Pediatrician,7,H0016
D002498,Cardiologist,16,H0001
D002499,Pathologist,32,H0077
D002500,Psychiatrist,4,H0069
